static const WORD Font16Height  = 34;
static const WORD Font16Descent = 6;
static const WORD Font16Ascent  = 27;

static const BYTE Font16Data[] = {
  // 0-32
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x07, 0x1c, 0xe0, 0x00, 0x07, 0x1c, 0xe0, 0x00, 0x07,
  0x1c, 0xe0, 0x00, 0x07, 0x1c, 0xe0, 0x00, 0x07, 0x1c, 0xe0,
  0x00, 0x07, 0x1c, 0xe0, 0x00, 0x07, 0x1c, 0xe0, 0x00, 0x07,
  0x1c, 0xe0, 0x00, 0x07, 0x1c, 0xe0, 0x00, 0x07, 0x1c, 0xe0,
  0x00, 0x07, 0x1c, 0xe0, 0x00, 0x07, 0xfc, 0xff, 0xff, 0x07,
  0xfc, 0xff, 0xff, 0x07, 0xfc, 0xff, 0xff, 0x07, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 107-217
  30, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0xe0, 0x00, 0x07,
  0x1c, 0xe0, 0x00, 0x07, 0x1c, 0xe0, 0x00, 0x07, 0x1c, 0xe0,
  0x00, 0x07, 0x1c, 0xe0, 0x00, 0x07, 0x1c, 0xe0, 0x00, 0x07,
  0x1c, 0xe0, 0x00, 0x07, 0x1c, 0xe0, 0x00, 0x07, 0x1c, 0xe0,
  0x00, 0x07, 0x1c, 0xe0, 0x00, 0x07, 0x1c, 0xe0, 0x00, 0x07,
  0x1c, 0xe0, 0x00, 0x07, 0x1c, 0xe0, 0x00, 0x07, 0x1c, 0xe0,
  0x00, 0x07, 0x1c, 0xe0, 0x00, 0x07, 0x1c, 0xe0, 0x00, 0x07,
  0x1c, 0xe0, 0x00, 0x07, 0x1c, 0xe0, 0x00, 0x07, 0x1c, 0xe0,
  0x00, 0x07, 0x1c, 0xe0, 0x00, 0x07, 0xfc, 0xff, 0xff, 0x1f,
  0xfc, 0xff, 0xff, 0x1f, 0xfc, 0xff, 0xff, 0x1f, 0x00, 0x00,
  0x00, 0x1c, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x00, 0x1c,
  0x00, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x00,
  0x00, 0x1c, 0x00, 0x00, 0x00, 0x00,
  // 108-218
  25, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0x03, 0x00, 0x00,
  0xff, 0x03, 0x00, 0x00, 0xff, 0x03, 0x00, 0x00, 0x80, 0x03,
  0x00, 0x00, 0x80, 0x03, 0x00, 0x00, 0x80, 0x03, 0x00, 0x00,
  0x80, 0x03, 0x00, 0x00, 0x80, 0x03, 0x00, 0x00, 0x80, 0x03,
  0x00, 0x00, 0x80, 0xff, 0x0f, 0x00, 0x80, 0xff, 0x3f, 0x00,
  0x80, 0xff, 0x7f, 0x00, 0x80, 0x03, 0x78, 0x00, 0x80, 0x03,
  0xf0, 0x00, 0x80, 0x03, 0xe0, 0x00, 0x80, 0x03, 0xe0, 0x00,
  0x80, 0x03, 0xe0, 0x00, 0x80, 0x03, 0xe0, 0x00, 0x80, 0x03,
  0xf0, 0x00, 0x80, 0x03, 0x78, 0x00, 0x80, 0xff, 0x7f, 0x00,
  0x80, 0xff, 0x3f, 0x00, 0x80, 0xff, 0x0f, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 109-219
  28, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00, 0xc0, 0x01,
  0x38, 0x00, 0xc0, 0x01, 0x38, 0x00, 0xc0, 0x01, 0x38, 0x00,
  0xc0, 0x01, 0x38, 0x00, 0xc0, 0x01, 0x38, 0x00, 0xc0, 0x01,
  0x38, 0x00, 0xc0, 0x01, 0x38, 0x00, 0xc0, 0x01, 0x38, 0x00,
  0xc0, 0x01, 0xf8, 0x7f, 0xc0, 0x01, 0xf8, 0xff, 0xc1, 0x01,
  0xf8, 0xff, 0xc3, 0x01, 0x38, 0xc0, 0xc3, 0x01, 0x38, 0x80,
  0xc7, 0x01, 0x38, 0x00, 0xc7, 0x01, 0x38, 0x00, 0xc7, 0x01,
  0x38, 0x00, 0xc7, 0x01, 0x38, 0x00, 0xc7, 0x01, 0x38, 0x80,
  0xc7, 0x01, 0x38, 0xc0, 0xc3, 0x01, 0xf8, 0xff, 0xc3, 0x01,
  0xf8, 0xff, 0xc1, 0x01, 0xf8, 0x7f, 0xc0, 0x01, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 110-220
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0xf8,
  0xff, 0x00, 0xf8, 0xff, 0x03, 0xf8, 0xff, 0x07, 0x38, 0x80,
  0x07, 0x38, 0x00, 0x0f, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e,
  0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0f, 0x38,
  0x80, 0x07, 0xf8, 0xff, 0x03, 0xf8, 0xff, 0x03, 0xf8, 0xff,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 111-221
  23, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x80, 0x3f, 0x00, 0xe0, 0xff, 0x01, 0xf8, 0xff,
  0x03, 0xfc, 0xc0, 0x07, 0x3c, 0x00, 0x0f, 0x1e, 0x00, 0x1e,
  0x08, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x38, 0x00,
  0xfc, 0x3f, 0x00, 0xfc, 0x3f, 0x00, 0xfc, 0x3f, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x08, 0x00, 0x3c,
  0x1e, 0x00, 0x1c, 0x1c, 0x00, 0x1e, 0x3c, 0x00, 0x0f, 0xf8,
  0xc0, 0x07, 0xf0, 0xff, 0x07, 0xe0, 0xff, 0x01, 0x80, 0x7f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 112-222
  32, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00, 0xfe, 0x00,
  0x38, 0x80, 0xff, 0x03, 0x38, 0xc0, 0xff, 0x07, 0x38, 0xe0,
  0x83, 0x0f, 0x38, 0xf0, 0x00, 0x1e, 0x38, 0x78, 0x00, 0x3c,
  0x38, 0x38, 0x00, 0x38, 0x38, 0x3c, 0x00, 0x78, 0x38, 0x1c,
  0x00, 0x70, 0x38, 0x1c, 0x00, 0x70, 0xf8, 0x1f, 0x00, 0x70,
  0xf8, 0x1f, 0x00, 0x70, 0xf8, 0x1f, 0x00, 0x70, 0x38, 0x1c,
  0x00, 0x70, 0x38, 0x1c, 0x00, 0x70, 0x38, 0x3c, 0x00, 0x38,
  0x38, 0x38, 0x00, 0x38, 0x38, 0x78, 0x00, 0x3c, 0x38, 0xf0,
  0x00, 0x1e, 0x38, 0xe0, 0x83, 0x0f, 0x38, 0xc0, 0xff, 0x07,
  0x38, 0x80, 0xff, 0x03, 0x38, 0x00, 0xfe, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 113-223
  23, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x80, 0xff, 0x0f, 0xe0, 0xff, 0x0f, 0xf0, 0xff,
  0x0f, 0xf0, 0x00, 0x0e, 0x78, 0x00, 0x0e, 0x38, 0x00, 0x0e,
  0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x78, 0x00, 0x0e, 0xf0,
  0x00, 0x0e, 0xf0, 0xff, 0x0f, 0xe0, 0xff, 0x0f, 0x80, 0xff,
  0x0f, 0x00, 0x0f, 0x0e, 0x80, 0x07, 0x0e, 0xc0, 0x03, 0x0e,
  0xc0, 0x01, 0x0e, 0xe0, 0x01, 0x0e, 0xf0, 0x00, 0x0e, 0x70,
  0x00, 0x0e, 0x78, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x3c, 0x00,
  0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 114-224
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xe0, 0x0f, 0x00, 0xf8, 0x3f, 0x00, 0xfc, 0x3f, 0x00, 0x1e,
  0x78, 0x00, 0x0e, 0x70, 0x00, 0x00, 0x70, 0x00, 0x00, 0x7c,
  0x00, 0xe0, 0x7f, 0x00, 0xf8, 0x7f, 0x00, 0xfc, 0x73, 0x00,
  0x1e, 0x70, 0x00, 0x0e, 0x70, 0x00, 0x0e, 0x78, 0x00, 0x1e,
  0x7e, 0x00, 0xfc, 0x7f, 0x00, 0xfc, 0x77, 0x00, 0xf0, 0xe1,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 115-225
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xc0, 0xff, 0x00, 0xf0, 0xff, 0x00, 0xf8, 0x7f,
  0x00, 0x3c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x0c, 0x00, 0x00,
  0xce, 0x07, 0x00, 0xe6, 0x1f, 0x00, 0xf6, 0x3f, 0x00, 0x3e,
  0x78, 0x00, 0x1e, 0x70, 0x00, 0x1e, 0xf0, 0x00, 0x0e, 0xe0,
  0x00, 0x0e, 0xe0, 0x00, 0x0e, 0xe0, 0x00, 0x0e, 0xe0, 0x00,
  0x0e, 0xe0, 0x00, 0x1c, 0xf0, 0x00, 0x1c, 0x70, 0x00, 0x7c,
  0x78, 0x00, 0xf8, 0x3f, 0x00, 0xf0, 0x1f, 0x00, 0xc0, 0x0f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 116-226
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xfc, 0x0f, 0xfc, 0x1f, 0xfc, 0x3f, 0x1c, 0x3c, 0x1c, 0x38,
  0x1c, 0x38, 0x1c, 0x3c, 0xfc, 0x1f, 0xfc, 0x1f, 0xfc, 0x3f,
  0x1c, 0x78, 0x1c, 0x70, 0x1c, 0x70, 0x1c, 0x78, 0xfc, 0x3f,
  0xfc, 0x3f, 0xfc, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 117-227
  12, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xfc, 0x0f, 0xfc, 0x0f, 0xfc, 0x0f, 0x1c, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00,
  0x1c, 0x00, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 118-228
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xe0, 0x7f, 0x00, 0xe0, 0x7f, 0x00, 0xe0, 0x7f, 0x00, 0x60,
  0x70, 0x00, 0x60, 0x70, 0x00, 0x60, 0x70, 0x00, 0x60, 0x70,
  0x00, 0x70, 0x70, 0x00, 0x70, 0x70, 0x00, 0x30, 0x70, 0x00,
  0x30, 0x70, 0x00, 0x38, 0x70, 0x00, 0x38, 0x70, 0x00, 0x1c,
  0x70, 0x00, 0xff, 0xff, 0x01, 0xff, 0xff, 0x01, 0xff, 0xff,
  0x01, 0x07, 0xc0, 0x01, 0x07, 0xc0, 0x01, 0x07, 0xc0, 0x01,
  0x07, 0xc0, 0x01, 0x07, 0xc0, 0x01, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 119-229
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xc0, 0x07, 0x00, 0xf0, 0x1f, 0x00, 0xf8, 0x3f, 0x00, 0x3c,
  0x78, 0x00, 0x1c, 0x70, 0x00, 0x0e, 0xe0, 0x00, 0x0e, 0xe0,
  0x00, 0xfe, 0xff, 0x00, 0xfe, 0xff, 0x00, 0x0e, 0x00, 0x00,
  0x0e, 0x00, 0x00, 0x1e, 0x00, 0x00, 0x1c, 0xe0, 0x00, 0x7c,
  0x78, 0x00, 0xf8, 0x7f, 0x00, 0xf0, 0x3f, 0x00, 0xc0, 0x0f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 120-230
  22, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x1e, 0x1c, 0x3c, 0x3e, 0x1c, 0x3e, 0x3e, 0x1c, 0x3e, 0x78,
  0x1c, 0x0f, 0x70, 0x1c, 0x07, 0xe0, 0x9c, 0x03, 0xe0, 0x9c,
  0x03, 0xc0, 0xff, 0x01, 0xc0, 0xff, 0x01, 0xe0, 0x9c, 0x03,
  0x70, 0x1c, 0x07, 0x38, 0x1c, 0x0e, 0x38, 0x1c, 0x0e, 0x1c,
  0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x0e, 0x1c, 0x38, 0x07, 0x1c,
  0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 121-231
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xe0, 0x07, 0xf8, 0x1f, 0xfc, 0x1f, 0x3c, 0x3c, 0x0e, 0x38,
  0x00, 0x3c, 0xc0, 0x1f, 0xc0, 0x0f, 0xc0, 0x1f, 0x00, 0x3c,
  0x00, 0x38, 0x0e, 0x38, 0x1e, 0x38, 0x3c, 0x3c, 0xfc, 0x1f,
  0xf8, 0x0f, 0xe0, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 122-232
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x1c, 0xf0, 0x00, 0x1c, 0xf0, 0x00, 0x1c, 0xf8, 0x00, 0x1c,
  0xfc, 0x00, 0x1c, 0xfc, 0x00, 0x1c, 0xee, 0x00, 0x1c, 0xee,
  0x00, 0x1c, 0xe7, 0x00, 0x1c, 0xe3, 0x00, 0x9c, 0xe3, 0x00,
  0xdc, 0xe1, 0x00, 0xdc, 0xe1, 0x00, 0xfc, 0xe0, 0x00, 0xfc,
  0xe0, 0x00, 0x7c, 0xe0, 0x00, 0x3c, 0xe0, 0x00, 0x3c, 0xe0,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 123-233
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x60, 0x30, 0x00, 0xe0, 0x38, 0x00, 0xc0, 0x1f,
  0x00, 0x80, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x1c, 0xf0, 0x00, 0x1c, 0xf0, 0x00, 0x1c, 0xf8, 0x00, 0x1c,
  0xfc, 0x00, 0x1c, 0xfc, 0x00, 0x1c, 0xee, 0x00, 0x1c, 0xee,
  0x00, 0x1c, 0xe7, 0x00, 0x1c, 0xe3, 0x00, 0x9c, 0xe3, 0x00,
  0xdc, 0xe1, 0x00, 0xdc, 0xe1, 0x00, 0xfc, 0xe0, 0x00, 0xfc,
  0xe0, 0x00, 0x7c, 0xe0, 0x00, 0x3c, 0xe0, 0x00, 0x3c, 0xe0,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 124-234
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x1c, 0x1c, 0x1c, 0x1e, 0x1c, 0x1f, 0x1c, 0x07, 0x9c, 0x03,
  0x9c, 0x03, 0xdc, 0x01, 0xfc, 0x01, 0xfc, 0x00, 0x9c, 0x03,
  0x9c, 0x03, 0x1c, 0x07, 0x1c, 0x0f, 0x1c, 0x0e, 0x1c, 0x1c,
  0x1c, 0x1c, 0x1c, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 125-235
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xf8, 0xff, 0x01, 0xf8, 0xff, 0x01, 0xf8, 0xff, 0x01, 0x38,
  0xc0, 0x01, 0x38, 0xc0, 0x01, 0x38, 0xc0, 0x01, 0x38, 0xc0,
  0x01, 0x38, 0xc0, 0x01, 0x38, 0xc0, 0x01, 0x38, 0xc0, 0x01,
  0x38, 0xc0, 0x01, 0x38, 0xc0, 0x01, 0x38, 0xc0, 0x01, 0x38,
  0xc0, 0x01, 0x3f, 0xc0, 0x01, 0x3f, 0xc0, 0x01, 0x0f, 0xc0,
  0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 126-236
  22, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x7c, 0x80, 0x0f, 0x7c, 0x80, 0x0f, 0xfc, 0xc0, 0x0f, 0xfc,
  0xc0, 0x0f, 0xdc, 0xc0, 0x0f, 0xdc, 0xe1, 0x0e, 0xdc, 0xe1,
  0x0e, 0xdc, 0xe1, 0x0e, 0x9c, 0x61, 0x0e, 0x9c, 0x73, 0x0e,
  0x9c, 0x73, 0x0e, 0x9c, 0x33, 0x0e, 0x1c, 0x3f, 0x0e, 0x1c,
  0x3f, 0x0e, 0x1c, 0x3f, 0x0e, 0x1c, 0x1e, 0x0e, 0x1c, 0x1e,
  0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 127-237
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c,
  0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0xfc, 0xff,
  0x00, 0xfc, 0xff, 0x00, 0xfc, 0xff, 0x00, 0x1c, 0xe0, 0x00,
  0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c,
  0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 128-238
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xc0, 0x07, 0x00, 0xf0, 0x1f, 0x00, 0xf8, 0x3f, 0x00, 0x3c,
  0x78, 0x00, 0x1c, 0x70, 0x00, 0x1e, 0xf0, 0x00, 0x0e, 0xe0,
  0x00, 0x0e, 0xe0, 0x00, 0x0e, 0xe0, 0x00, 0x0e, 0xe0, 0x00,
  0x0e, 0xe0, 0x00, 0x1e, 0xf0, 0x00, 0x1c, 0x70, 0x00, 0x3c,
  0x78, 0x00, 0xf8, 0x3f, 0x00, 0xf0, 0x1f, 0x00, 0xc0, 0x07,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 129-239
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xfc, 0x7f, 0x00, 0xfc, 0x7f, 0x00, 0xfc, 0x7f, 0x00, 0x1c,
  0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70,
  0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00,
  0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c,
  0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 130-240
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x9c, 0x0f, 0x00, 0xdc, 0x1f, 0x00, 0xfc, 0x3f, 0x00, 0x7c,
  0x78, 0x00, 0x3c, 0x70, 0x00, 0x3c, 0xf0, 0x00, 0x1c, 0xe0,
  0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00,
  0x1c, 0xe0, 0x00, 0x1c, 0xf0, 0x00, 0x3c, 0x70, 0x00, 0x7c,
  0x78, 0x00, 0xfc, 0x3f, 0x00, 0xdc, 0x1f, 0x00, 0x9c, 0x0f,
