static const WORD Font11Height  = 28;
static const WORD Font11Descent = 5;
static const WORD Font11Ascent  = 23;

static const BYTE Font11Data[] = {
  // 0-32
  6, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x78, 0x00, 0x8c, 0x00, 0x04, 0x00, 0x06, 0x00,
  0xf6, 0x00, 0xce, 0x01, 0x86, 0x01, 0x86, 0x01, 0xcc, 0x00,
  0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 172-27
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xfc, 0x01, 0x80, 0x01, 0x80, 0x00, 0x40, 0x00,
  0x60, 0x00, 0x20, 0x00, 0x30, 0x00, 0x30, 0x00, 0x18, 0x00,
  0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 173-28
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x78, 0x00, 0xcc, 0x00, 0xcc, 0x00, 0xdc, 0x00,
  0x78, 0x00, 0xf8, 0x00, 0xcc, 0x00, 0xcc, 0x00, 0xcc, 0x00,
  0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 174-29
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x78, 0x00, 0xcc, 0x00, 0x86, 0x01, 0x86, 0x01,
  0xce, 0x01, 0xbc, 0x01, 0x80, 0x01, 0x80, 0x00, 0xc4, 0x00,
  0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 175-30
  12, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06,
  0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06,
  0x0e, 0x07, 0xfe, 0x07, 0xf6, 0x06, 0x06, 0x00, 0x06, 0x00,
  0x06, 0x00, 0x06, 0x00, 0x06, 0x00,
};

static const WORD Font11CharIndexes[] = {
     0, 8686, 8771, 8856, 8913, 8998, 9083, 9140, 9197, 9254,
  9311, 9368, 9425, 9482, 9539, 9596, 9653, 9710, 9767, 9824,
  9881, 9938, 9995, 10024, 10053, 10110, 10167, 10224, 10281, 10338,
  10395,    0,    0, 3819, 3905,    0,    0, 3963,    0, 3934,
  4363, 4334, 4392, 4077, 3732, 4048, 3703, 4134,   29,   86,
   143,  200,  257,  314,  371,  428,  485,  542, 3761, 3790,
  4163, 4449, 4220, 3848,    0,  599,  656,  713,  798,  883,
   940,  997, 1082, 1167, 1196, 1253, 1310, 1367, 1452, 1537,
  1622, 1679, 1764, 1849, 1906, 1963, 2048, 2105, 2190, 2247,
  2304,    0,    0,    0,    0,    0,    0, 2361, 2418, 2475,
  2532, 2589, 2646, 2675, 2732, 2789, 2818, 2847, 2904, 2933,
  3018, 3075, 3132, 3189, 3246, 3275, 3332, 3361, 3418, 3475,
  3532, 3589, 3646,    0,    0,    0,    0,    0,    0,    0,
     0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
     0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
     0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
     0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
     0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
     0,    0,    0,    0,    0,    0,    0,    0,    0, 4277,
     0,    0, 4506, 4563, 4620, 4677, 4734, 4791, 4848, 4933,
  4990, 5075, 5160, 5217, 5274, 5359, 5444, 5529, 5614, 5671,
  5756, 5813, 5870, 5927, 5984, 6041, 6098, 6183, 6268, 6353,
  6438, 6495, 6580, 6665, 6750, 6807, 6864, 6921, 6950, 7007,
  7064, 7121, 7178, 7235, 7292, 7349, 7406, 7463, 7520, 7577,
  7634, 7691, 7748, 7805, 7862, 7947, 8004, 8061, 8118, 8203,
  8288, 8345, 8430, 8487, 8544, 8629
};
