static const WORD Font20Height  = 39;
static const WORD Font20Descent = 7;
static const WORD Font20Ascent  = 31;

static const BYTE Font20Data[] = {
  // 0-32
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xf8, 0xff, 0x1f, 0xf8, 0xff, 0x1f, 0xf8, 0xff,
  0x1f, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 86-196
  26, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0xff, 0x7f, 0x00,
  0xc0, 0xff, 0x7f, 0x00, 0xc0, 0xff, 0x7f, 0x00, 0xc0, 0x01,
  0x70, 0x00, 0xc0, 0x01, 0x70, 0x00, 0xc0, 0x01, 0x70, 0x00,
  0xc0, 0x01, 0x70, 0x00, 0xc0, 0x01, 0x70, 0x00, 0xc0, 0x01,
  0x70, 0x00, 0xc0, 0x01, 0x70, 0x00, 0xc0, 0x01, 0x70, 0x00,
  0xc0, 0x00, 0x70, 0x00, 0xc0, 0x00, 0x70, 0x00, 0xe0, 0x00,
  0x70, 0x00, 0xe0, 0x00, 0x70, 0x00, 0xe0, 0x00, 0x70, 0x00,
  0xe0, 0x00, 0x70, 0x00, 0xe0, 0x00, 0x70, 0x00, 0x60, 0x00,
  0x70, 0x00, 0x70, 0x00, 0x70, 0x00, 0x70, 0x00, 0x70, 0x00,
  0x38, 0x00, 0x70, 0x00, 0x38, 0x00, 0x70, 0x00, 0x1c, 0x00,
  0x70, 0x00, 0xff, 0xff, 0xff, 0x01, 0xff, 0xff, 0xff, 0x01,
  0xff, 0xff, 0xff, 0x01, 0x07, 0x00, 0xc0, 0x01, 0x07, 0x00,
  0xc0, 0x01, 0x07, 0x00, 0xc0, 0x01, 0x07, 0x00, 0xc0, 0x01,
  0x07, 0x00, 0xc0, 0x01, 0x07, 0x00, 0xc0, 0x01, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 87-197
  25, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0xff, 0x3f, 0x00,
  0xf8, 0xff, 0x3f, 0x00, 0xf8, 0xff, 0x3f, 0x00, 0x38, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x00, 0xf8, 0xff, 0x1f, 0x00, 0xf8, 0xff,
  0x1f, 0x00, 0xf8, 0xff, 0x1f, 0x00, 0x38, 0x00, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x00, 0xf8, 0xff, 0x7f, 0x00, 0xf8, 0xff, 0x7f, 0x00,
  0xf8, 0xff, 0x7f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 88-198
  35, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x1f, 0x00, 0x07, 0xc0, 0x07, 0x3f, 0x00, 0x07, 0xe0, 0x07,
  0x7f, 0x00, 0x07, 0xf0, 0x07, 0xf0, 0x00, 0x07, 0x78, 0x00,
  0xe0, 0x00, 0x07, 0x38, 0x00, 0xe0, 0x01, 0x07, 0x3c, 0x00,
  0xc0, 0x01, 0x07, 0x1c, 0x00, 0xc0, 0x01, 0x07, 0x1c, 0x00,
  0x80, 0x03, 0x07, 0x0e, 0x00, 0x80, 0x03, 0x07, 0x0f, 0x00,
  0x00, 0x07, 0x07, 0x07, 0x00, 0x00, 0x0e, 0x87, 0x03, 0x00,
  0x00, 0xfc, 0xff, 0x01, 0x00, 0x00, 0xfc, 0xff, 0x01, 0x00,
  0x00, 0x1f, 0xc7, 0x07, 0x00, 0x80, 0x07, 0x87, 0x0f, 0x00,
  0x80, 0x03, 0x07, 0x0e, 0x00, 0xc0, 0x03, 0x07, 0x1e, 0x00,
  0xe0, 0x01, 0x07, 0x3c, 0x00, 0xe0, 0x00, 0x07, 0x38, 0x00,
  0x70, 0x00, 0x07, 0x70, 0x00, 0x78, 0x00, 0x07, 0xf0, 0x00,
  0x38, 0x00, 0x07, 0xe0, 0x00, 0x3c, 0x00, 0x07, 0xe0, 0x01,
  0x1c, 0x00, 0x07, 0xc0, 0x01, 0x0e, 0x00, 0x07, 0x80, 0x03,
  0x0f, 0x00, 0x07, 0x80, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00,
  // 89-199
  23, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x7f, 0x00, 0xc0, 0xff, 0x01, 0xf0, 0xff,
  0x03, 0xf0, 0xc1, 0x07, 0x78, 0x00, 0x07, 0x38, 0x00, 0x0f,
  0x3c, 0x00, 0x0e, 0x1c, 0x00, 0x0e, 0x18, 0x00, 0x0e, 0x00,
  0x00, 0x0f, 0x00, 0x00, 0x07, 0x00, 0xc0, 0x03, 0x00, 0xfe,
  0x01, 0x00, 0xfe, 0x03, 0x00, 0xfe, 0x07, 0x00, 0xc0, 0x0f,
  0x00, 0x00, 0x0e, 0x00, 0x00, 0x1e, 0x18, 0x00, 0x1c, 0x3c,
  0x00, 0x1c, 0x3c, 0x00, 0x1c, 0x78, 0x00, 0x1e, 0xf8, 0x00,
  0x0f, 0xf0, 0x81, 0x0f, 0xe0, 0xff, 0x07, 0xc0, 0xff, 0x01,
  0x00, 0x7f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 90-200
  27, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0xf0, 0x00, 0x38, 0x00, 0xf0, 0x00, 0x38, 0x00,
  0xf8, 0x00, 0x38, 0x00, 0xfc, 0x00, 0x38, 0x00, 0xfe, 0x00,
  0x38, 0x00, 0xee, 0x00, 0x38, 0x00, 0xef, 0x00, 0x38, 0x80,
  0xe7, 0x00, 0x38, 0x80, 0xe3, 0x00, 0x38, 0xc0, 0xe3, 0x00,
  0x38, 0xe0, 0xe1, 0x00, 0x38, 0xf0, 0xe0, 0x00, 0x38, 0x70,
  0xe0, 0x00, 0x38, 0x78, 0xe0, 0x00, 0x38, 0x3c, 0xe0, 0x00,
  0x38, 0x1c, 0xe0, 0x00, 0x38, 0x0e, 0xe0, 0x00, 0x38, 0x0f,
  0xe0, 0x00, 0xb8, 0x07, 0xe0, 0x00, 0xb8, 0x03, 0xe0, 0x00,
  0xf8, 0x03, 0xe0, 0x00, 0xf8, 0x01, 0xe0, 0x00, 0xf8, 0x00,
  0xe0, 0x00, 0x78, 0x00, 0xe0, 0x00, 0x78, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 91-201
  27, // width
  0x00, 0xfc, 0x01, 0x00, 0x00, 0xf8, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0xf0, 0x00, 0x38, 0x00, 0xf0, 0x00, 0x38, 0x00,
  0xf8, 0x00, 0x38, 0x00, 0xfc, 0x00, 0x38, 0x00, 0xfe, 0x00,
  0x38, 0x00, 0xee, 0x00, 0x38, 0x00, 0xef, 0x00, 0x38, 0x80,
  0xe7, 0x00, 0x38, 0x80, 0xe3, 0x00, 0x38, 0xc0, 0xe3, 0x00,
  0x38, 0xe0, 0xe1, 0x00, 0x38, 0xf0, 0xe0, 0x00, 0x38, 0x70,
  0xe0, 0x00, 0x38, 0x78, 0xe0, 0x00, 0x38, 0x3c, 0xe0, 0x00,
  0x38, 0x1c, 0xe0, 0x00, 0x38, 0x0e, 0xe0, 0x00, 0x38, 0x0f,
  0xe0, 0x00, 0xb8, 0x07, 0xe0, 0x00, 0xb8, 0x03, 0xe0, 0x00,
  0xf8, 0x03, 0xe0, 0x00, 0xf8, 0x01, 0xe0, 0x00, 0xf8, 0x00,
  0xe0, 0x00, 0x78, 0x00, 0xe0, 0x00, 0x78, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 92-202
  22, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x3e, 0x38, 0x00, 0x3f, 0x38, 0x80,
  0x3f, 0x38, 0xc0, 0x03, 0x38, 0xc0, 0x01, 0x38, 0xe0, 0x01,
  0x38, 0xe0, 0x00, 0x38, 0xe0, 0x00, 0x38, 0x70, 0x00, 0x38,
  0x70, 0x00, 0x38, 0x38, 0x00, 0x38, 0x3c, 0x00, 0xf8, 0x1f,
  0x00, 0xf8, 0x07, 0x00, 0x38, 0x1e, 0x00, 0x38, 0x3c, 0x00,
  0x38, 0x78, 0x00, 0x38, 0xf0, 0x00, 0x38, 0xe0, 0x01, 0x38,
  0xc0, 0x01, 0x38, 0x80, 0x03, 0x38, 0x80, 0x07, 0x38, 0x00,
  0x07, 0x38, 0x00, 0x0f, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x1c,
  0x38, 0x00, 0x3c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 93-203
  25, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0xff, 0x3f, 0x00,
  0xe0, 0xff, 0x3f, 0x00, 0xe0, 0xff, 0x3f, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00,
  0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00,
  0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00,
  0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00,
  0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0x72, 0x00,
  0x38, 0x00, 0x7f, 0x00, 0x38, 0x00, 0x3f, 0x00, 0x38, 0x00,
  0x1e, 0x00, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 94-204
  31, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x00, 0x80, 0x0f,
  0xf8, 0x01, 0xc0, 0x0f, 0xf8, 0x01, 0xc0, 0x0f, 0xf8, 0x01,
  0xc0, 0x0f, 0xf8, 0x03, 0xe0, 0x0f, 0xb8, 0x03, 0xe0, 0x0e,
  0xb8, 0x03, 0xe0, 0x0e, 0xb8, 0x07, 0xf0, 0x0e, 0x38, 0x07,
  0x70, 0x0e, 0x38, 0x07, 0x70, 0x0e, 0x38, 0x07, 0x70, 0x0e,
  0x38, 0x0e, 0x38, 0x0e, 0x38, 0x0e, 0x38, 0x0e, 0x38, 0x0e,
  0x38, 0x0e, 0x38, 0x1c, 0x1c, 0x0e, 0x38, 0x1c, 0x1c, 0x0e,
  0x38, 0x1c, 0x1c, 0x0e, 0x38, 0x38, 0x0e, 0x0e, 0x38, 0x38,
  0x0e, 0x0e, 0x38, 0x38, 0x0e, 0x0e, 0x38, 0x70, 0x07, 0x0e,
  0x38, 0x70, 0x07, 0x0e, 0x38, 0x70, 0x07, 0x0e, 0x38, 0xe0,
  0x03, 0x0e, 0x38, 0xe0, 0x03, 0x0e, 0x38, 0xe0, 0x03, 0x0e,
  0x38, 0xc0, 0x01, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 95-205
  27, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00,
  0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00,
  0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00,
  0xf8, 0xff, 0xff, 0x00, 0xf8, 0xff, 0xff, 0x00, 0xf8, 0xff,
  0xff, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00,
  0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00,
  0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 96-206
  30, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x07, 0x00,
  0x00, 0xfe, 0x1f, 0x00, 0x80, 0xff, 0x7f, 0x00, 0xc0, 0x0f,
  0xfc, 0x00, 0xe0, 0x01, 0xe0, 0x01, 0xf0, 0x00, 0xc0, 0x03,
  0x70, 0x00, 0x80, 0x03, 0x38, 0x00, 0x00, 0x07, 0x38, 0x00,
  0x00, 0x07, 0x3c, 0x00, 0x00, 0x0f, 0x1c, 0x00, 0x00, 0x0e,
  0x1c, 0x00, 0x00, 0x0e, 0x1c, 0x00, 0x00, 0x0e, 0x1c, 0x00,
  0x00, 0x0e, 0x1c, 0x00, 0x00, 0x0e, 0x1c, 0x00, 0x00, 0x0e,
  0x1c, 0x00, 0x00, 0x0e, 0x3c, 0x00, 0x00, 0x0f, 0x38, 0x00,
  0x00, 0x07, 0x38, 0x00, 0x00, 0x07, 0x70, 0x00, 0x80, 0x03,
  0xf0, 0x00, 0xc0, 0x03, 0xe0, 0x01, 0xe0, 0x01, 0xc0, 0x0f,
  0xfc, 0x00, 0x80, 0xff, 0x7f, 0x00, 0x00, 0xfe, 0x1f, 0x00,
  0x00, 0xf8, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 97-207
  27, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0xff, 0xff, 0x00,
  0xf8, 0xff, 0xff, 0x00, 0xf8, 0xff, 0xff, 0x00, 0x38, 0x00,
  0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00,
  0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00,
  0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00,
  0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00,
  0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00, 0xe0, 0x00,
  0x38, 0x00, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 98-208
  25, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0xff, 0x03, 0x00,
  0xf8, 0xff, 0x0f, 0x00, 0xf8, 0xff, 0x1f, 0x00, 0x38, 0x00,
  0x3e, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x78, 0x00,
  0x38, 0x00, 0x70, 0x00, 0x38, 0x00, 0x70, 0x00, 0x38, 0x00,
  0x70, 0x00, 0x38, 0x00, 0x70, 0x00, 0x38, 0x00, 0x78, 0x00,
  0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x3e, 0x00, 0xf8, 0xff,
  0x1f, 0x00, 0xf8, 0xff, 0x0f, 0x00, 0xf8, 0xff, 0x01, 0x00,
  0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 99-209
  27, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x01, 0x00,
  0x00, 0xff, 0x0f, 0x00, 0xc0, 0xff, 0x1f, 0x00, 0xe0, 0x07,
  0x3e, 0x00, 0xe0, 0x01, 0x78, 0x00, 0xf0, 0x00, 0x70, 0x00,
  0x78, 0x00, 0xf0, 0x00, 0x38, 0x00, 0xe0, 0x00, 0x38, 0x00,
  0x00, 0x00, 0x1c, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x00,
  0x1c, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x00, 0x1c, 0x00,
  0x00, 0x00, 0x1c, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x00,
  0x1c, 0x00, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x00, 0x38, 0x00,
  0xc0, 0x01, 0x38, 0x00, 0xe0, 0x01, 0x78, 0x00, 0xe0, 0x00,
  0xf0, 0x00, 0xf0, 0x00, 0xe0, 0x01, 0x78, 0x00, 0xe0, 0x07,
  0x3e, 0x00, 0xc0, 0xff, 0x1f, 0x00, 0x00, 0xff, 0x0f, 0x00,
  0x00, 0xfc, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 100-210
  23, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xfe, 0xff, 0x3f, 0xfe, 0xff, 0x3f, 0xfe, 0xff,
  0x3f, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00,
  0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00,
  0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c,
  0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00,
  0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00,
  0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c,
  0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c, 0x00,
  0x00, 0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 101-211
  24, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x0e, 0x00, 0xe0, 0x1e, 0x00, 0xf0, 0x1c, 0x00,
  0x70, 0x3c, 0x00, 0x78, 0x38, 0x00, 0x38, 0x78, 0x00, 0x3c,
  0x70, 0x00, 0x1c, 0xe0, 0x00, 0x1e, 0xe0, 0x00, 0x0e, 0xc0,
  0x01, 0x0f, 0xc0, 0x01, 0x07, 0x80, 0x83, 0x07, 0x80, 0x87,
  0x03, 0x00, 0xc7, 0x01, 0x00, 0xcf, 0x01, 0x00, 0xee, 0x00,
  0x00, 0xfe, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x78, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x1c,
  0x00, 0x10, 0x0e, 0x00, 0xf0, 0x0f, 0x00, 0xf0, 0x07, 0x00,
  0xe0, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 102-212
  29, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x00, 0x00,
  0x00, 0xe0, 0x00, 0x00, 0x00, 0xe0, 0x00, 0x00, 0x00, 0xfe,
  0x07, 0x00, 0x80, 0xff, 0x3f, 0x00, 0xe0, 0xff, 0xff, 0x00,
  0xf0, 0xe3, 0xf8, 0x01, 0x78, 0xe0, 0xc0, 0x03, 0x3c, 0xe0,
  0x80, 0x07, 0x1c, 0xe0, 0x00, 0x07, 0x1e, 0xe0, 0x00, 0x0f,
  0x0e, 0xe0, 0x00, 0x0e, 0x0e, 0xe0, 0x00, 0x0e, 0x0e, 0xe0,
  0x00, 0x0e, 0x0e, 0xe0, 0x00, 0x0e, 0x0e, 0xe0, 0x00, 0x0e,
