static const WORD Font13Height  = 26;
static const WORD Font13Descent = 4;
static const WORD Font13Ascent  = 21;

static const BYTE Font13Data[] = {
  // 0-32
  7, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xfe, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 165-17
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x7f, 0x00, 0x08, 0x40,
  0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00,
  0x08, 0x40, 0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00, 0x08,
  0x40, 0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00, 0x08, 0x40,
  0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00,
  0xf8, 0x7f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 166-24
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x7f, 0x00, 0x08, 0x40,
  0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00,
  0x08, 0x40, 0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00, 0x08,
  0x40, 0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00, 0x08, 0x40,
  0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00,
  0xf8, 0x7f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 167-9
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x80, 0x03, 0x00, 0xc0, 0x07, 0x00, 0xc0, 0x07,
  0x00, 0xe0, 0x0f, 0x00, 0xe0, 0x0e, 0x00, 0xe0, 0x0e, 0x00,
  0x70, 0x1c, 0x00, 0x70, 0x1c, 0x00, 0x38, 0x38, 0x00, 0x38,
  0x38, 0x00, 0x38, 0x38, 0x00, 0x1c, 0x70, 0x00, 0x1c, 0x70,
  0x00, 0x0e, 0xe0, 0x00, 0xfe, 0xff, 0x00, 0xfe, 0xff, 0x00,
  0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 168-23
  8, // width
  0x00, 0x00, 0x00, 0x00, 0x7c, 0xfe, 0xc6, 0x70, 0x70, 0xc0,
  0xc6, 0xfe, 0x7c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 169-15
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x7f, 0x00, 0x08, 0x40,
  0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00,
  0x08, 0x40, 0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00, 0x08,
  0x40, 0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00, 0x08, 0x40,
  0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00,
  0xf8, 0x7f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 170-1
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00,
  0x1e, 0x00, 0x7e, 0x00, 0xfc, 0x01, 0xe0, 0x0f, 0x80, 0x1f,
  0x00, 0x1e, 0x80, 0x1f, 0xe0, 0x0f, 0xfc, 0x01, 0x7e, 0x00,
  0x1e, 0x00, 0x02, 0x00, 0x00, 0x00, 0xfe, 0x1f, 0xfe, 0x1f,
  0xfe, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 171-4
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x01, 0xc0, 0x1f, 0x07, 0xf0, 0xff, 0x03, 0xf8, 0xff,
  0x01, 0x7c, 0xf0, 0x01, 0x1c, 0xf0, 0x01, 0x1e, 0xf8, 0x03,
  0x0e, 0x9c, 0x03, 0x0e, 0x8e, 0x03, 0x0e, 0x87, 0x03, 0x8e,
  0x83, 0x03, 0xce, 0x81, 0x03, 0xfe, 0xc0, 0x03, 0x7c, 0xc0,
  0x01, 0x7c, 0xf0, 0x01, 0xfc, 0xff, 0x00, 0xfe, 0x7f, 0x00,
  0xc7, 0x1f, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 172-3
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x08, 0x04, 0x1c, 0x0e, 0x3c, 0x0f,
  0xf8, 0x07, 0xf0, 0x03, 0xe0, 0x01, 0xf0, 0x03, 0xf8, 0x07,
  0x3c, 0x0f, 0x1c, 0x0e, 0x08, 0x04, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 173-30
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x1c, 0x1c, 0x1c,
  0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c,
  0x1c, 0x1c, 0x1c, 0x1c, 0x3c, 0x1e, 0xfc, 0x1f, 0xfc, 0x1f,
  0xdc, 0x1d, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00, 0x1c, 0x00,
  0x1c, 0x00,
  // 174-29
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x7f, 0x00, 0x08, 0x40,
  0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00,
  0x08, 0x40, 0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00, 0x08,
  0x40, 0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00, 0x08, 0x40,
  0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00,
  0xf8, 0x7f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 175-11
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x7f, 0x00, 0x08, 0x40,
  0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00,
  0x08, 0x40, 0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00, 0x08,
  0x40, 0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00, 0x08, 0x40,
  0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00, 0x08, 0x40, 0x00,
  0xf8, 0x7f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
};

static const WORD Font13CharIndexes[] = {
     0, 10310, 9624, 10442, 10363, 9202, 9070, 8701, 9571, 10125,
  9756, 10627, 8754, 9492, 9835, 10231, 9677, 9967, 8991, 9413,
  8648, 9914, 9386, 10204, 10046, 8833, 8912, 9123, 9307, 10548,
  10495,    0,    0, 3681, 3761,    0,    0, 3841,    0, 3814,
  4213, 4186, 4240, 3947, 3600, 3920, 3573, 4000,   27,   80,
   133,  186,  239,  292,  345,  398,  451,  504, 3627, 3654,
  4027, 4293, 4080, 3708,    0,  557,  636,  715,  794,  873,
   926,  979, 1058, 1137, 1164, 1217, 1296, 1349, 1428, 1507,
  1586, 1639, 1718, 1797, 1850, 1903, 1982, 2035, 2114, 2167,
  2220,    0,    0,    0,    0,    0,    0, 2273, 2326, 2379,
  2432, 2485, 2538, 2565, 2618, 2671, 2698, 2725, 2778, 2805,
  2884, 2937, 2990, 3043, 3096, 3149, 3202, 3229, 3282, 3335,
  3414, 3467, 3520,    0,    0,    0,    0,    0,    0,    0,
     0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
     0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
     0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
     0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
     0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
     0,    0,    0,    0,    0,    0,    0,    0,    0, 4133,
     0,    0, 4346, 4425, 4504, 4583, 4636, 4715, 4768, 4847,
  4900, 4979, 5058, 5111, 5190, 5269, 5348, 5427, 5506, 5559,
  5638, 5691, 5744, 5823, 5876, 5955, 6034, 6139, 6244, 6323,
  6402, 6481, 6560, 6665, 6744, 6797, 6850, 6903, 6956, 7009,
  7062, 7141, 7194, 7247, 7300, 7353, 7406, 7485, 7538, 7591,
  7644, 7697, 7750, 7803, 7856, 7935, 7988, 8041, 8094, 8173,
  8252, 8331, 8410, 8463, 8516, 8595
};
